grupo,codigo_ativo,data_referencia,data_vencimento,percentual_taxa,taxa_compra,taxa_venda,taxa_indicativa,desvio_padrao,val_min_intervalo,val_max_intervalo,pu,percent_pu_par,duration,percent_reune,emissor,referencia_ntnb
DI PERCENTUAL,AESL14,2017-10-20,2020-10-20,"114,5% do DI",110.75,108.25,109.4821,0.03,109.45,109.52,10092.552541,100.93,575.0,--,AES SUL DISTRIBUIDORA GAUCHA DE ENERGIA S/A (*) (**),
DI SPREAD,AGGU12,2017-10-20,2017-11-23,"DI + 1,40%",1.0325,0.9,0.9723,0.02,0.95,0.99,6819.835545,100.52,311.0,--,ÁGUAS GUARIROBA S/A (*) (**),
IPCA SPREAD,AGRU11,2017-10-20,2025-03-15,"IPCA + 7,86%",9.799,8.7671,9.1222,0.43,8.69,9.55,1208.000586,95.83,916.0,--,CONCESSIONÁRIA DO AEROPORTO INTERNACIONAL DE GUARULHOS S/A (#),2022-08-15
IPCA SPREAD,AGRU12,2017-10-20,2026-10-15,"IPCA + 6,4%",9.4533,8.2148,9.0008,0.28,8.72,9.28,1083.050424,88.93,1206.0,--,CONCESSIONÁRIA DO AEROPORTO INTERNACIONAL DE GUARULHOS S/A,2022-08-15
IPCA SPREAD,AGRU21,2017-10-20,2025-06-15,"IPCA + 7,86%",9.799,8.7671,9.1222,0.43,8.69,9.55,1181.932236,95.55,979.0,--,CONCESSIONÁRIA DO AEROPORTO INTERNACIONAL DE GUARULHOS S/A (#),2022-08-15
IPCA SPREAD,AGRU31,2017-10-20,2025-09-15,"IPCA + 7,86%",9.799,8.7671,9.1222,0.43,8.69,9.55,1155.991548,95.27,1043.0,--,CONCESSIONÁRIA DO AEROPORTO INTERNACIONAL DE GUARULHOS S/A (#),2022-08-15
IPCA SPREAD,AGRU41,2017-10-20,2025-12-15,"IPCA + 7,86%",9.799,8.7671,9.1222,0.43,8.69,9.55,1291.932174,95.57,973.0,--,CONCESSIONÁRIA DO AEROPORTO INTERNACIONAL DE GUARULHOS S/A (#),2022-08-15
IPCA SPREAD,ALGA15,2017-10-20,2022-05-15,"IPCA + 7,7325%",5.226,4.7773,4.9948,0.12,4.88,5.11,1177.024061,109.3,875.0,10%,ALGAR TELECOM S/A,2021-05-15
DI SPREAD,ALGA16,2017-10-20,2022-03-15,"DI + 1,4%",0.8111,0.7,0.7497,0.04,0.71,0.79,1030.421804,102.14,831.0,35%,ALGAR TELECOM S/A,
IPCA SPREAD,ALGA22,2017-10-20,2019-09-15,IPCA + 6%,3.8863,3.4983,3.6484,0.12,3.53,3.76,957.612535,103.12,345.0,--,ALGAR TELECOM S/A,2019-05-15
IPCA SPREAD,ALGA26,2017-10-20,2024-03-15,"IPCA + 6,8734%",5.5653,5.3166,5.431,0.08,5.35,5.51,1114.321403,106.85,1235.0,5%,ALGAR TELECOM S/A,2023-05-15
DI SPREAD,ALPA14,2017-10-20,2018-02-03,"DI + 1,45%",0.6112,0.2625,0.5317,0.14,0.4,0.67,3412.817049,100.26,72.0,--,ALUPAR INVESTIMENTO S/A,
