data_referencia,emissor,originador,originador_credito,serie,emissao,codigo_ativo,tipo_contrato,data_vencimento,taxa_compra,taxa_venda,taxa_indicativa,desvio_padrao,vl_pu,pu,percent_pu_par,duration,tipo_remuneracao,taxa_correcao,data_referencia_ntnb,referencia_ntnb,percent_reune
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,CAMIL ALIMENTOS S.A.,CAMIL ALIMENTOS S.A.,117,1,CRA0170040J,CRA,2021-12-20,103.5333,99.5,101.5166,2.5,1027.65061092,1027.65061092,99.44,550.64,IPCA,97.0,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,FIBRIA CELULOSE S.A.,FIBRIA CELULOSE S.A.,81,1,CRA0160000X,CRA,2023-06-23,3.3031,2.8807,3.0166,0.45,1201.25554166,1201.25554166,110.59,895.71,IPCA,5.9844,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,FIBRIA CELULOSE S.A.,FIBRIA CELULOSE S.A.,89,1,CRA0160001G,CRA,2023-08-15,2.9671,2.5493,2.7282,0.17,1309.20145507,1309.20145507,111.54,886.63,IPCA,5.9844,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,FIBRIA CELULOSE S.A.,FIBRIA CELULOSE S.A.,94,1,CRA01600029,CRA,2023-12-15,3.0842,2.9038,3.0051,0.35,1276.18148961,1276.18148961,112.11,967.44,,6.1346,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,FIBRIA CELULOSE S.A.,FIBRIA CELULOSE S.A.,93,1,CRA01600028,CRA,2022-01-17,101.4312,98.2375,99.8343,1.92,1007.89119803,1007.89119803,99.89,578.6,,99.0,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,IPIRANGA PRODUTOS DE PETRÓLEO ,IPIRANGA PRODUTOS DE PETRÓLEO ,114,1,CRA017002BD,CRA,2022-04-18,101.55,97.9,99.725,1.22,1011.83750651,1011.83750651,99.32,628.0,,95.0,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,KLABIN,KLABIN,105,1,CRA017000RT,CRA,2022-03-28,102.5562,98.65,100.6031,1.67,1013.59031352,1013.59031352,99.21,614.09,,95.0,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,KLABIN,KLABIN,135,1,CRA017009KJ,CRA,2023-12-20,101.25,97.0,99.7,1.32,1002.92542653,1002.92542653,99.46,977.2,,97.5,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,SUZANO PAPEL E CELULOSE S.A.,SUZANO PAPEL E CELULOSE S.A.,98,1,CRA0160001X,CRA,2024-11-25,101.76,96.9,99.575,1.8,1001.61285163,1001.61285163,98.94,1149.08,,96.0,,,
2019-08-08,ECO SECURITIZADORA DE DIREITOS CREDITÓRIOS DO AGRONEGÓCIO S.A.,VLI MULTIMODAL S.A.,VLI MULTIMODAL S.A.,104,1,CRA017000B5,CRA,2022-02-24,100.95,98.42,99.685,1.58,1020.22407525,1020.22407525,99.36,593.73,,95.0,,,
